1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: DA0000007EAC5841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Thu Jan 18 10:11:01 SGT 2024
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Wed Jan 24 05:21:01 SGT 2024
Total Mission Samples:  5766
Total Device Samples:  8044
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
1/26/24 3:51:01 AM,C,28.407
1/26/24 3:56:01 AM,C,28.407
1/26/24 4:01:01 AM,C,28.345
1/26/24 4:06:01 AM,C,28.345
1/26/24 4:11:01 AM,C,28.345
1/26/24 4:16:01 AM,C,28.345
1/26/24 4:21:01 AM,C,28.345
1/26/24 4:26:01 AM,C,28.345
1/26/24 4:31:01 AM,C,28.282
1/26/24 4:36:01 AM,C,28.282
1/26/24 4:41:01 AM,C,28.282
1/26/24 4:46:01 AM,C,28.282
1/26/24 4:51:01 AM,C,28.345
1/26/24 4:56:01 AM,C,28.345
1/26/24 5:01:01 AM,C,28.407
1/26/24 5:06:01 AM,C,28.407
1/26/24 5:11:01 AM,C,28.47
1/26/24 5:16:01 AM,C,28.47
1/26/24 5:21:01 AM,C,28.532
1/26/24 5:26:01 AM,C,28.532
1/26/24 5:31:01 AM,C,28.47
1/26/24 5:36:01 AM,C,28.47
1/26/24 5:41:01 AM,C,28.407
1/26/24 5:46:01 AM,C,28.407
1/26/24 5:51:01 AM,C,28.345
1/26/24 5:56:01 AM,C,28.345
1/26/24 6:01:01 AM,C,28.345
1/26/24 6:06:01 AM,C,28.282
1/26/24 6:11:01 AM,C,28.282
1/26/24 6:16:01 AM,C,28.282
1/26/24 6:21:01 AM,C,28.22
1/26/24 6:26:01 AM,C,28.22
1/26/24 6:31:01 AM,C,28.22
1/26/24 6:36:01 AM,C,28.22
1/26/24 6:41:01 AM,C,28.22
1/26/24 6:46:01 AM,C,28.22
1/26/24 6:51:01 AM,C,28.22
1/26/24 6:56:01 AM,C,28.22
1/26/24 7:01:01 AM,C,28.282
1/26/24 7:06:01 AM,C,28.345
1/26/24 7:11:01 AM,C,28.345
1/26/24 7:16:01 AM,C,28.407
1/26/24 7:21:01 AM,C,28.407
1/26/24 7:26:01 AM,C,28.407
1/26/24 7:31:01 AM,C,28.407
1/26/24 7:36:01 AM,C,28.407
1/26/24 7:41:01 AM,C,28.345
1/26/24 7:46:01 AM,C,28.345
1/26/24 7:51:01 AM,C,28.282
1/26/24 7:56:01 AM,C,28.22
1/26/24 8:01:01 AM,C,28.22
1/26/24 8:06:01 AM,C,28.157
1/26/24 8:11:01 AM,C,28.157
1/26/24 8:16:01 AM,C,28.157
1/26/24 8:21:01 AM,C,28.095
1/26/24 8:26:01 AM,C,28.095
1/26/24 8:31:01 AM,C,28.095
1/26/24 8:36:01 AM,C,28.095
1/26/24 8:41:01 AM,C,28.095
1/26/24 8:46:01 AM,C,28.095
1/26/24 8:51:01 AM,C,28.095
1/26/24 8:56:01 AM,C,28.095
1/26/24 9:01:01 AM,C,28.095
1/26/24 9:06:01 AM,C,28.157
1/26/24 9:11:01 AM,C,28.157
1/26/24 9:16:01 AM,C,28.22
1/26/24 9:21:01 AM,C,28.22
1/26/24 9:26:01 AM,C,28.282
1/26/24 9:31:01 AM,C,28.282
1/26/24 9:36:01 AM,C,28.345
1/26/24 9:41:01 AM,C,28.407
1/26/24 9:46:01 AM,C,28.345
1/26/24 9:51:01 AM,C,28.47
1/26/24 9:56:01 AM,C,28.532
1/26/24 10:01:01 AM,C,28.657
1/26/24 10:06:01 AM,C,32.277
1/26/24 10:11:01 AM,C,33.026
1/26/24 10:16:01 AM,C,33.275
1/26/24 10:21:01 AM,C,33.4
1/26/24 10:26:01 AM,C,33.649
1/26/24 10:31:01 AM,C,34.398
1/26/24 10:36:01 AM,C,34.023
1/26/24 10:41:01 AM,C,33.213
1/26/24 10:46:01 AM,C,32.838
1/26/24 10:51:01 AM,C,32.402
1/26/24 10:56:01 AM,C,32.027
1/26/24 11:01:01 AM,C,32.527
1/26/24 11:06:01 AM,C,33.15
1/26/24 11:11:01 AM,C,33.525
1/26/24 11:16:01 AM,C,33.587
1/26/24 11:21:01 AM,C,33.649
1/26/24 11:26:01 AM,C,33.712
1/26/24 11:31:01 AM,C,33.836
1/26/24 11:36:01 AM,C,33.587
1/26/24 11:41:01 AM,C,33.4
1/26/24 11:46:01 AM,C,33.213
1/26/24 11:51:01 AM,C,33.15
1/26/24 11:56:01 AM,C,32.963
1/26/24 12:01:01 PM,C,33.213
1/26/24 12:06:01 PM,C,33.088
1/26/24 12:11:01 PM,C,32.838
1/26/24 12:16:01 PM,C,32.901
1/26/24 12:21:01 PM,C,32.963
1/26/24 12:26:01 PM,C,32.901
1/26/24 12:31:01 PM,C,32.402
1/26/24 12:36:01 PM,C,31.715
1/26/24 12:41:01 PM,C,32.339
1/26/24 12:46:01 PM,C,32.027
1/26/24 12:51:01 PM,C,32.09
1/26/24 12:56:01 PM,C,32.402
1/26/24 1:01:01 PM,C,32.838
1/26/24 1:06:01 PM,C,33.15
1/26/24 1:11:01 PM,C,33.337
1/26/24 1:16:01 PM,C,34.46
1/26/24 1:21:01 PM,C,33.525
1/26/24 1:26:01 PM,C,33.4
1/26/24 1:31:01 PM,C,33.836
1/26/24 1:36:01 PM,C,33.088
1/26/24 1:41:01 PM,C,32.402
1/26/24 1:46:01 PM,C,32.527
1/26/24 1:51:01 PM,C,32.714
1/26/24 1:56:01 PM,C,32.776
1/26/24 2:01:01 PM,C,32.527
1/26/24 2:06:01 PM,C,32.838
1/26/24 2:11:01 PM,C,32.901
1/26/24 2:16:01 PM,C,32.901
1/26/24 2:21:01 PM,C,32.901
1/26/24 2:26:01 PM,C,32.901
1/26/24 2:31:01 PM,C,32.215
1/26/24 2:36:01 PM,C,31.965
1/26/24 2:41:01 PM,C,31.591
1/26/24 2:46:01 PM,C,31.715
1/26/24 2:51:01 PM,C,32.901
1/26/24 2:56:01 PM,C,31.903
1/26/24 3:01:01 PM,C,32.464
1/26/24 3:06:01 PM,C,32.963
1/26/24 3:11:01 PM,C,33.337
1/26/24 3:16:01 PM,C,33.337
1/26/24 3:21:01 PM,C,33.525
1/26/24 3:26:01 PM,C,33.836
1/26/24 3:31:01 PM,C,33.899
1/26/24 3:36:01 PM,C,33.712
1/26/24 3:41:01 PM,C,33.774
1/26/24 3:46:01 PM,C,34.086
1/26/24 3:51:01 PM,C,34.335
1/26/24 3:56:01 PM,C,33.961
1/26/24 4:01:01 PM,C,34.148
1/26/24 4:06:01 PM,C,34.398
1/26/24 4:11:01 PM,C,34.273
1/26/24 4:16:01 PM,C,34.21
1/26/24 4:21:01 PM,C,34.335
1/26/24 4:26:01 PM,C,34.522
1/26/24 4:31:01 PM,C,34.522
1/26/24 4:36:01 PM,C,34.46
1/26/24 4:41:01 PM,C,34.273
1/26/24 4:46:01 PM,C,34.086
1/26/24 4:51:01 PM,C,33.961
1/26/24 4:56:01 PM,C,34.21
1/26/24 5:01:01 PM,C,34.023
1/26/24 5:06:01 PM,C,34.21
1/26/24 5:11:01 PM,C,34.086
1/26/24 5:16:01 PM,C,34.023
1/26/24 5:21:01 PM,C,34.273
1/26/24 5:26:01 PM,C,34.335
1/26/24 5:31:01 PM,C,34.522
1/26/24 5:36:01 PM,C,34.273
1/26/24 5:41:01 PM,C,34.086
1/26/24 5:46:01 PM,C,34.21
1/26/24 5:51:01 PM,C,34.335
1/26/24 5:56:01 PM,C,34.148
1/26/24 6:01:01 PM,C,34.023
1/26/24 6:06:01 PM,C,33.649
1/26/24 6:11:01 PM,C,33.462
1/26/24 6:16:01 PM,C,33.649
1/26/24 6:21:01 PM,C,33.587
1/26/24 6:26:01 PM,C,34.21
1/26/24 6:31:01 PM,C,33.275
1/26/24 6:36:01 PM,C,33.649
1/26/24 6:41:01 PM,C,32.901
1/26/24 6:46:01 PM,C,32.464
1/26/24 6:51:01 PM,C,31.653
1/26/24 6:56:01 PM,C,31.903
1/26/24 7:01:01 PM,C,32.714
1/26/24 7:06:01 PM,C,32.963
1/26/24 7:11:01 PM,C,33.026
1/26/24 7:16:01 PM,C,33.15
1/26/24 7:21:01 PM,C,32.527
1/26/24 7:26:01 PM,C,32.402
1/26/24 7:31:01 PM,C,32.527
1/26/24 7:36:01 PM,C,32.901
1/26/24 7:41:01 PM,C,33.15
1/26/24 7:46:01 PM,C,33.4
1/26/24 7:51:01 PM,C,33.587
1/26/24 7:56:01 PM,C,33.774
1/26/24 8:01:01 PM,C,33.026
1/26/24 8:06:01 PM,C,32.838
1/26/24 8:11:01 PM,C,33.4
1/26/24 8:16:01 PM,C,33.525
1/26/24 8:21:01 PM,C,33.649
1/26/24 8:26:01 PM,C,33.525
1/26/24 8:31:01 PM,C,33.525
1/26/24 8:36:01 PM,C,33.899
1/26/24 8:41:01 PM,C,34.21
1/26/24 8:46:01 PM,C,34.398
1/26/24 8:51:01 PM,C,33.899
1/26/24 8:56:01 PM,C,33.836
1/26/24 9:01:01 PM,C,33.774
1/26/24 9:06:01 PM,C,33.836
1/26/24 9:11:01 PM,C,33.774
1/26/24 9:16:01 PM,C,33.712
1/26/24 9:21:01 PM,C,33.712
1/26/24 9:26:01 PM,C,33.712
1/26/24 9:31:01 PM,C,33.774
1/26/24 9:36:01 PM,C,33.462
1/26/24 9:41:01 PM,C,33.462
1/26/24 9:46:01 PM,C,33.587
1/26/24 9:51:01 PM,C,33.4
1/26/24 9:56:01 PM,C,33.525
1/26/24 10:01:01 PM,C,33.4
1/26/24 10:06:01 PM,C,33.462
1/26/24 10:11:01 PM,C,33.525
1/26/24 10:16:01 PM,C,33.649
1/26/24 10:21:01 PM,C,33.774
1/26/24 10:26:01 PM,C,33.899
1/26/24 10:31:01 PM,C,33.961
1/26/24 10:36:01 PM,C,34.023
1/26/24 10:41:01 PM,C,34.023
1/26/24 10:46:01 PM,C,33.961
1/26/24 10:51:01 PM,C,33.961
1/26/24 10:56:01 PM,C,33.961
1/26/24 11:01:01 PM,C,33.961
1/26/24 11:06:01 PM,C,34.023
1/26/24 11:11:01 PM,C,34.023
1/26/24 11:16:01 PM,C,34.46
1/26/24 11:21:01 PM,C,34.21
1/26/24 11:26:01 PM,C,34.148
1/26/24 11:31:01 PM,C,34.21
1/26/24 11:36:01 PM,C,33.774
1/26/24 11:41:01 PM,C,33.712
1/26/24 11:46:01 PM,C,33.026
1/26/24 11:51:01 PM,C,32.464
1/26/24 11:56:01 PM,C,32.589
1/27/24 12:01:01 AM,C,33.213
1/27/24 12:06:01 AM,C,33.649
1/27/24 12:11:01 AM,C,33.899
1/27/24 12:16:01 AM,C,34.023
1/27/24 12:21:01 AM,C,33.712
1/27/24 12:26:01 AM,C,33.712
1/27/24 12:31:01 AM,C,33.774
1/27/24 12:36:01 AM,C,30.53
1/27/24 12:41:01 AM,C,29.593
1/27/24 12:46:01 AM,C,29.156
1/27/24 12:51:01 AM,C,29.032
1/27/24 12:56:01 AM,C,29.344
1/27/24 1:01:01 AM,C,29.219
1/27/24 1:06:01 AM,C,29.156
1/27/24 1:11:01 AM,C,29.156
1/27/24 1:16:01 AM,C,29.219
1/27/24 1:21:01 AM,C,29.281
1/27/24 1:26:01 AM,C,29.531
1/27/24 1:31:01 AM,C,29.344
1/27/24 1:36:01 AM,C,29.281
1/27/24 1:41:01 AM,C,29.219
1/27/24 1:46:01 AM,C,29.281
1/27/24 1:51:01 AM,C,29.219
1/27/24 1:56:01 AM,C,29.156
1/27/24 2:01:01 AM,C,30.343
1/27/24 2:06:01 AM,C,33.15
1/27/24 2:11:01 AM,C,33.462
1/27/24 2:16:01 AM,C,33.587
1/27/24 2:21:01 AM,C,33.525
1/27/24 2:26:01 AM,C,33.649
1/27/24 2:31:01 AM,C,33.649
1/27/24 2:36:01 AM,C,34.522
1/27/24 2:41:01 AM,C,34.834
1/27/24 2:46:01 AM,C,34.585
1/27/24 2:51:01 AM,C,34.21
1/27/24 2:56:01 AM,C,35.333
1/27/24 3:01:01 AM,C,35.956
1/27/24 3:06:01 AM,C,36.205
1/27/24 3:11:01 AM,C,36.33
1/27/24 3:16:01 AM,C,36.392
1/27/24 3:21:01 AM,C,36.455
1/27/24 3:26:01 AM,C,36.517
1/27/24 3:31:01 AM,C,36.579
1/27/24 3:36:01 AM,C,36.641
1/27/24 3:41:01 AM,C,36.641
1/27/24 3:46:01 AM,C,36.641
1/27/24 3:51:01 AM,C,35.52
1/27/24 3:56:01 AM,C,35.52
1/27/24 4:01:01 AM,C,35.956
1/27/24 4:06:01 AM,C,35.831
1/27/24 4:11:01 AM,C,35.894
1/27/24 4:16:01 AM,C,35.956
1/27/24 4:21:01 AM,C,36.018
1/27/24 4:26:01 AM,C,36.081
1/27/24 4:31:01 AM,C,36.143
1/27/24 4:36:01 AM,C,36.143
1/27/24 4:41:01 AM,C,36.081
1/27/24 4:46:01 AM,C,36.018
1/27/24 4:51:01 AM,C,36.018
1/27/24 4:56:01 AM,C,35.208
1/27/24 5:01:01 AM,C,35.083
1/27/24 5:06:01 AM,C,35.395
1/27/24 5:11:01 AM,C,35.457
1/27/24 5:16:01 AM,C,35.27
1/27/24 5:21:01 AM,C,35.208
1/27/24 5:26:01 AM,C,35.083
1/27/24 5:31:01 AM,C,34.522
1/27/24 5:36:01 AM,C,34.023
1/27/24 5:41:01 AM,C,33.774
1/27/24 5:46:01 AM,C,33.649
1/27/24 5:51:01 AM,C,33.525
1/27/24 5:56:01 AM,C,34.023
1/27/24 6:01:01 AM,C,34.585
1/27/24 6:06:01 AM,C,35.021
1/27/24 6:11:01 AM,C,35.333
1/27/24 6:16:01 AM,C,35.52
1/27/24 6:21:01 AM,C,35.644
1/27/24 6:26:01 AM,C,35.769
1/27/24 6:31:01 AM,C,35.831
1/27/24 6:36:01 AM,C,35.894
1/27/24 6:41:01 AM,C,35.956
1/27/24 6:46:01 AM,C,35.707
1/27/24 6:51:01 AM,C,34.896
1/27/24 6:56:01 AM,C,34.647
1/27/24 7:01:01 AM,C,34.46
1/27/24 7:06:01 AM,C,34.398
1/27/24 7:11:01 AM,C,34.585
1/27/24 7:16:01 AM,C,34.896
1/27/24 7:21:01 AM,C,34.709
1/27/24 7:26:01 AM,C,34.21
1/27/24 7:31:01 AM,C,34.023
1/27/24 7:36:01 AM,C,33.961
1/27/24 7:41:01 AM,C,33.899
1/27/24 7:46:01 AM,C,34.023
1/27/24 7:51:01 AM,C,34.647
1/27/24 7:56:01 AM,C,34.959
1/27/24 8:01:01 AM,C,35.333
1/27/24 8:06:01 AM,C,35.582
1/27/24 8:11:01 AM,C,35.831
1/27/24 8:16:01 AM,C,35.956
1/27/24 8:21:01 AM,C,36.081
1/27/24 8:26:01 AM,C,36.205
1/27/24 8:31:01 AM,C,36.268
1/27/24 8:36:01 AM,C,36.33
1/27/24 8:41:01 AM,C,36.392
1/27/24 8:46:01 AM,C,36.455
1/27/24 8:51:01 AM,C,36.579
1/27/24 8:56:01 AM,C,36.641
1/27/24 9:01:01 AM,C,36.579
1/27/24 9:06:01 AM,C,36.081
1/27/24 9:11:01 AM,C,35.956
1/27/24 9:16:01 AM,C,35.769
1/27/24 9:21:01 AM,C,35.021
1/27/24 9:26:01 AM,C,34.647
1/27/24 9:31:01 AM,C,34.522
1/27/24 9:36:01 AM,C,34.46
1/27/24 9:41:01 AM,C,34.46
1/27/24 9:46:01 AM,C,34.585
1/27/24 9:51:01 AM,C,34.772
1/27/24 9:56:01 AM,C,34.585
1/27/24 10:01:01 AM,C,34.896
1/27/24 10:06:01 AM,C,34.896
1/27/24 10:11:01 AM,C,34.522
1/27/24 10:16:01 AM,C,33.961
1/27/24 10:21:01 AM,C,34.086
1/27/24 10:26:01 AM,C,34.647
1/27/24 10:31:01 AM,C,35.021
1/27/24 10:36:01 AM,C,35.083
1/27/24 10:41:01 AM,C,34.896
1/27/24 10:46:01 AM,C,34.834
1/27/24 10:51:01 AM,C,35.457
1/27/24 10:56:01 AM,C,35.333
1/27/24 11:01:01 AM,C,34.772
1/27/24 11:06:01 AM,C,34.647
1/27/24 11:11:01 AM,C,34.896
1/27/24 11:16:01 AM,C,35.208
1/27/24 11:21:01 AM,C,35.457
1/27/24 11:26:01 AM,C,35.208
1/27/24 11:31:01 AM,C,35.644
1/27/24 11:36:01 AM,C,35.894
1/27/24 11:41:01 AM,C,35.395
1/27/24 11:46:01 AM,C,35.208
1/27/24 11:51:01 AM,C,35.27
1/27/24 11:56:01 AM,C,34.896
1/27/24 12:01:01 PM,C,34.959
1/27/24 12:06:01 PM,C,34.709
1/27/24 12:11:01 PM,C,34.709
1/27/24 12:16:01 PM,C,34.709
1/27/24 12:21:01 PM,C,34.709
1/27/24 12:26:01 PM,C,34.772
1/27/24 12:31:01 PM,C,34.522
1/27/24 12:36:01 PM,C,34.46
1/27/24 12:41:01 PM,C,34.148
1/27/24 12:46:01 PM,C,34.273
1/27/24 12:51:01 PM,C,34.398
1/27/24 12:56:01 PM,C,34.335
1/27/24 1:01:01 PM,C,34.086
1/27/24 1:06:01 PM,C,34.023
1/27/24 1:11:01 PM,C,34.148
1/27/24 1:16:01 PM,C,34.148
1/27/24 1:21:01 PM,C,33.275
1/27/24 1:26:01 PM,C,33.4
1/27/24 1:31:01 PM,C,33.961
1/27/24 1:36:01 PM,C,34.21
1/27/24 1:41:01 PM,C,34.21
1/27/24 1:46:01 PM,C,34.46
1/27/24 1:51:01 PM,C,34.522
1/27/24 1:56:01 PM,C,34.273
1/27/24 2:01:01 PM,C,34.522
1/27/24 2:06:01 PM,C,34.959
1/27/24 2:11:01 PM,C,35.582
1/27/24 2:16:01 PM,C,35.457
1/27/24 2:21:01 PM,C,34.896
1/27/24 2:26:01 PM,C,35.146
1/27/24 2:31:01 PM,C,35.27
1/27/24 2:36:01 PM,C,36.081
1/27/24 2:41:01 PM,C,36.579
1/27/24 2:46:01 PM,C,36.828
1/27/24 2:51:01 PM,C,36.953
1/27/24 2:56:01 PM,C,37.14
1/27/24 3:01:01 PM,C,36.766
1/27/24 3:06:01 PM,C,36.641
1/27/24 3:11:01 PM,C,36.704
1/27/24 3:16:01 PM,C,36.455
1/27/24 3:21:01 PM,C,36.143
1/27/24 3:26:01 PM,C,35.457
1/27/24 3:31:01 PM,C,35.707
1/27/24 3:36:01 PM,C,35.457
1/27/24 3:41:01 PM,C,35.395
1/27/24 3:46:01 PM,C,35.083
1/27/24 3:51:01 PM,C,35.021
1/27/24 3:56:01 PM,C,35.27
1/27/24 4:01:01 PM,C,35.208
1/27/24 4:06:01 PM,C,35.083
1/27/24 4:11:01 PM,C,35.52
1/27/24 4:16:01 PM,C,35.083
1/27/24 4:21:01 PM,C,35.021
1/27/24 4:26:01 PM,C,34.896
1/27/24 4:31:01 PM,C,34.522
1/27/24 4:36:01 PM,C,33.088
1/27/24 4:41:01 PM,C,32.901
1/27/24 4:46:01 PM,C,33.15
1/27/24 4:51:01 PM,C,33.525
1/27/24 4:56:01 PM,C,33.836
1/27/24 5:01:01 PM,C,34.21
1/27/24 5:06:01 PM,C,34.086
1/27/24 5:11:01 PM,C,33.774
1/27/24 5:16:01 PM,C,33.712
1/27/24 5:21:01 PM,C,33.525
1/27/24 5:26:01 PM,C,33.4
1/27/24 5:31:01 PM,C,33.275
1/27/24 5:36:01 PM,C,33.213
1/27/24 5:41:01 PM,C,31.903
1/27/24 5:46:01 PM,C,31.965
1/27/24 5:51:01 PM,C,31.778
1/27/24 5:56:01 PM,C,33.712
1/27/24 6:01:01 PM,C,34.148
1/27/24 6:06:01 PM,C,33.899
1/27/24 6:11:01 PM,C,33.275
1/27/24 6:16:01 PM,C,32.901
1/27/24 6:21:01 PM,C,31.903
1/27/24 6:26:01 PM,C,31.591
1/27/24 6:31:01 PM,C,32.09
1/27/24 6:36:01 PM,C,32.339
1/27/24 6:41:01 PM,C,32.464
1/27/24 6:46:01 PM,C,32.402
1/27/24 6:51:01 PM,C,31.528
1/27/24 6:56:01 PM,C,31.403
1/27/24 7:01:01 PM,C,31.154
1/27/24 7:06:01 PM,C,31.466
1/27/24 7:11:01 PM,C,32.027
1/27/24 7:16:01 PM,C,31.903
1/27/24 7:21:01 PM,C,31.403
1/27/24 7:26:01 PM,C,31.154
1/27/24 7:31:01 PM,C,31.091
1/27/24 7:36:01 PM,C,31.715
1/27/24 7:41:01 PM,C,31.903
1/27/24 7:46:01 PM,C,31.965
1/27/24 7:51:01 PM,C,32.09
1/27/24 7:56:01 PM,C,32.215
1/27/24 8:01:01 PM,C,32.152
1/27/24 8:06:01 PM,C,31.965
1/27/24 8:11:01 PM,C,32.09
1/27/24 8:16:01 PM,C,32.027
1/27/24 8:21:01 PM,C,31.965
1/27/24 8:26:01 PM,C,30.779
1/27/24 8:31:01 PM,C,30.467
1/27/24 8:36:01 PM,C,31.091
1/27/24 8:41:01 PM,C,31.778
1/27/24 8:46:01 PM,C,31.965
1/27/24 8:51:01 PM,C,32.152
1/27/24 8:56:01 PM,C,32.152
1/27/24 9:01:01 PM,C,32.215
1/27/24 9:06:01 PM,C,32.09
1/27/24 9:11:01 PM,C,32.152
1/27/24 9:16:01 PM,C,32.09
1/27/24 9:21:01 PM,C,32.09
1/27/24 9:26:01 PM,C,32.152
1/27/24 9:31:01 PM,C,32.09
1/27/24 9:36:01 PM,C,31.965
1/27/24 9:41:01 PM,C,32.152
1/27/24 9:46:01 PM,C,32.215
1/27/24 9:51:01 PM,C,32.277
1/27/24 9:56:01 PM,C,32.277
1/27/24 10:01:01 PM,C,32.589
1/27/24 10:06:01 PM,C,31.154
1/27/24 10:11:01 PM,C,31.279
1/27/24 10:16:01 PM,C,31.778
1/27/24 10:21:01 PM,C,32.09
1/27/24 10:26:01 PM,C,32.402
1/27/24 10:31:01 PM,C,32.589
1/27/24 10:36:01 PM,C,32.651
1/27/24 10:41:01 PM,C,32.651
1/27/24 10:46:01 PM,C,33.088
1/27/24 10:51:01 PM,C,32.901
1/27/24 10:56:01 PM,C,31.778
1/27/24 11:01:01 PM,C,32.402
1/27/24 11:06:01 PM,C,33.088
1/27/24 11:11:01 PM,C,33.649
1/27/24 11:16:01 PM,C,33.836
1/27/24 11:21:01 PM,C,33.15
1/27/24 11:26:01 PM,C,32.589
1/27/24 11:31:01 PM,C,32.215
1/27/24 11:36:01 PM,C,32.027
1/27/24 11:41:01 PM,C,33.275
1/27/24 11:46:01 PM,C,33.587
1/27/24 11:51:01 PM,C,32.277
1/27/24 11:56:01 PM,C,30.467
1/28/24 12:01:01 AM,C,29.843
1/28/24 12:06:01 AM,C,29.593
1/28/24 12:11:01 AM,C,29.469
1/28/24 12:16:01 AM,C,29.469
1/28/24 12:21:01 AM,C,29.406
1/28/24 12:26:01 AM,C,29.406
1/28/24 12:31:01 AM,C,29.406
1/28/24 12:36:01 AM,C,29.344
1/28/24 12:41:01 AM,C,29.344
1/28/24 12:46:01 AM,C,29.281
1/28/24 12:51:01 AM,C,29.281
1/28/24 12:56:01 AM,C,29.281
1/28/24 1:01:01 AM,C,29.281
1/28/24 1:06:01 AM,C,29.281
1/28/24 1:11:01 AM,C,29.281
1/28/24 1:16:01 AM,C,29.219
1/28/24 1:21:01 AM,C,29.281
1/28/24 1:26:01 AM,C,29.281
1/28/24 1:31:01 AM,C,29.281
1/28/24 1:36:01 AM,C,29.344
1/28/24 1:41:01 AM,C,29.344
1/28/24 1:46:01 AM,C,29.344
1/28/24 1:51:01 AM,C,29.344
1/28/24 1:56:01 AM,C,29.406
1/28/24 2:01:01 AM,C,29.406
1/28/24 2:06:01 AM,C,29.344
1/28/24 2:11:01 AM,C,31.341
1/28/24 2:16:01 AM,C,33.712
1/28/24 2:21:01 AM,C,34.273
1/28/24 2:26:01 AM,C,34.46
1/28/24 2:31:01 AM,C,34.335
1/28/24 2:36:01 AM,C,34.647
1/28/24 2:41:01 AM,C,35.27
1/28/24 2:46:01 AM,C,35.707
1/28/24 2:51:01 AM,C,36.018
1/28/24 2:56:01 AM,C,36.205
1/28/24 3:01:01 AM,C,36.33
1/28/24 3:06:01 AM,C,36.455
1/28/24 3:11:01 AM,C,36.517
1/28/24 3:16:01 AM,C,36.641
1/28/24 3:21:01 AM,C,36.641
1/28/24 3:26:01 AM,C,36.018
1/28/24 3:31:01 AM,C,35.831
1/28/24 3:36:01 AM,C,35.707
1/28/24 3:41:01 AM,C,35.707
1/28/24 3:46:01 AM,C,35.831
1/28/24 3:51:01 AM,C,35.894
1/28/24 3:56:01 AM,C,35.894
1/28/24 4:01:01 AM,C,35.894
1/28/24 4:06:01 AM,C,35.894
1/28/24 4:11:01 AM,C,35.894
1/28/24 4:16:01 AM,C,35.894
1/28/24 4:21:01 AM,C,35.894
1/28/24 4:26:01 AM,C,35.707
1/28/24 4:31:01 AM,C,35.956
1/28/24 4:36:01 AM,C,36.143
1/28/24 4:41:01 AM,C,36.268
1/28/24 4:46:01 AM,C,36.268
1/28/24 4:51:01 AM,C,35.956
1/28/24 4:56:01 AM,C,35.52
1/28/24 5:01:01 AM,C,35.395
1/28/24 5:06:01 AM,C,35.395
1/28/24 5:11:01 AM,C,35.395
1/28/24 5:16:01 AM,C,35.52
1/28/24 5:21:01 AM,C,34.896
1/28/24 5:26:01 AM,C,34.46
1/28/24 5:31:01 AM,C,34.335
1/28/24 5:36:01 AM,C,34.273
1/28/24 5:41:01 AM,C,34.709
1/28/24 5:46:01 AM,C,34.959
1/28/24 5:51:01 AM,C,35.146
1/28/24 5:56:01 AM,C,35.27
1/28/24 6:01:01 AM,C,35.333
1/28/24 6:06:01 AM,C,35.395
1/28/24 6:11:01 AM,C,35.395
1/28/24 6:16:01 AM,C,35.395
1/28/24 6:21:01 AM,C,35.208
1/28/24 6:26:01 AM,C,35.083
1/28/24 6:31:01 AM,C,35.146
1/28/24 6:36:01 AM,C,35.146
1/28/24 6:41:01 AM,C,35.146
1/28/24 6:46:01 AM,C,35.146
1/28/24 6:51:01 AM,C,35.457
1/28/24 6:56:01 AM,C,35.644
1/28/24 7:01:01 AM,C,35.644
1/28/24 7:06:01 AM,C,35.52
1/28/24 7:11:01 AM,C,35.582
1/28/24 7:16:01 AM,C,35.644
1/28/24 7:21:01 AM,C,35.644
1/28/24 7:26:01 AM,C,35.707
1/28/24 7:31:01 AM,C,35.52
1/28/24 7:36:01 AM,C,35.582
1/28/24 7:41:01 AM,C,35.707
1/28/24 7:46:01 AM,C,35.769
1/28/24 7:51:01 AM,C,35.707
1/28/24 7:56:01 AM,C,35.707
1/28/24 8:01:01 AM,C,35.831
1/28/24 8:06:01 AM,C,35.208
1/28/24 8:11:01 AM,C,34.896
1/28/24 8:16:01 AM,C,34.834
1/28/24 8:21:01 AM,C,34.959
1/28/24 8:26:01 AM,C,35.208
1/28/24 8:31:01 AM,C,35.52
1/28/24 8:36:01 AM,C,35.52
1/28/24 8:41:01 AM,C,35.894
1/28/24 8:46:01 AM,C,36.081
1/28/24 8:51:01 AM,C,35.582
1/28/24 8:56:01 AM,C,34.834
1/28/24 9:01:01 AM,C,34.585
1/28/24 9:06:01 AM,C,35.52
1/28/24 9:11:01 AM,C,35.956
1/28/24 9:16:01 AM,C,36.143
1/28/24 9:21:01 AM,C,36.205
1/28/24 9:26:01 AM,C,36.33
1/28/24 9:31:01 AM,C,36.143
1/28/24 9:36:01 AM,C,35.707
1/28/24 9:41:01 AM,C,35.208
1/28/24 9:46:01 AM,C,34.772
1/28/24 9:51:01 AM,C,35.208
1/28/24 9:56:01 AM,C,35.333
1/28/24 10:01:01 AM,C,35.146
