1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: F20000007FF60041
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Wed Feb 28 11:54:01 SGT 2024
Mission Sample Count:  1996
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Wed Feb 28 11:54:01 SGT 2024
Total Mission Samples:  1996
Total Device Samples:  6067
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
3/3/24 5:59:01 PM,C,26.342
3/3/24 6:04:01 PM,C,26.342
3/3/24 6:09:01 PM,C,26.404
3/3/24 6:14:01 PM,C,26.404
3/3/24 6:19:01 PM,C,26.404
3/3/24 6:24:01 PM,C,26.467
3/3/24 6:29:01 PM,C,26.467
3/3/24 6:34:01 PM,C,26.529
3/3/24 6:39:01 PM,C,26.529
3/3/24 6:44:01 PM,C,26.592
3/3/24 6:49:01 PM,C,26.592
3/3/24 6:54:01 PM,C,26.654
3/3/24 6:59:01 PM,C,26.654
3/3/24 7:04:01 PM,C,26.654
3/3/24 7:09:01 PM,C,26.717
3/3/24 7:14:01 PM,C,26.717
3/3/24 7:19:01 PM,C,26.779
3/3/24 7:24:01 PM,C,26.779
3/3/24 7:29:01 PM,C,26.842
3/3/24 7:34:01 PM,C,26.842
3/3/24 7:39:01 PM,C,26.842
3/3/24 7:44:01 PM,C,26.904
3/3/24 7:49:01 PM,C,26.904
3/3/24 7:54:01 PM,C,26.904
3/3/24 7:59:01 PM,C,26.904
3/3/24 8:04:01 PM,C,26.904
3/3/24 8:09:01 PM,C,26.904
3/3/24 8:14:01 PM,C,26.904
3/3/24 8:19:01 PM,C,26.904
3/3/24 8:24:01 PM,C,26.904
3/3/24 8:29:01 PM,C,26.904
3/3/24 8:34:01 PM,C,26.904
3/3/24 8:39:01 PM,C,26.904
3/3/24 8:44:01 PM,C,26.904
3/3/24 8:49:01 PM,C,26.967
3/3/24 8:54:01 PM,C,26.967
3/3/24 8:59:01 PM,C,26.967
3/3/24 9:04:01 PM,C,26.967
3/3/24 9:09:01 PM,C,26.967
3/3/24 9:14:01 PM,C,26.967
3/3/24 9:19:01 PM,C,26.967
3/3/24 9:24:01 PM,C,26.967
3/3/24 9:29:01 PM,C,26.967
3/3/24 9:34:01 PM,C,27.029
3/3/24 9:39:01 PM,C,27.029
3/3/24 9:44:01 PM,C,27.029
3/3/24 9:49:01 PM,C,27.029
3/3/24 9:54:01 PM,C,27.029
3/3/24 9:59:01 PM,C,27.091
3/3/24 10:04:01 PM,C,27.091
3/3/24 10:09:01 PM,C,27.091
3/3/24 10:14:01 PM,C,27.091
3/3/24 10:19:01 PM,C,27.091
3/3/24 10:24:01 PM,C,27.091
3/3/24 10:29:01 PM,C,27.091
3/3/24 10:34:01 PM,C,27.154
3/3/24 10:39:01 PM,C,27.154
3/3/24 10:44:01 PM,C,27.154
3/3/24 10:49:01 PM,C,27.154
3/3/24 10:54:01 PM,C,27.154
3/3/24 10:59:01 PM,C,27.154
3/3/24 11:04:01 PM,C,27.154
3/3/24 11:09:01 PM,C,27.154
3/3/24 11:14:01 PM,C,27.154
3/3/24 11:19:01 PM,C,27.154
3/3/24 11:24:01 PM,C,27.154
3/3/24 11:29:01 PM,C,27.216
3/3/24 11:34:01 PM,C,27.216
3/3/24 11:39:01 PM,C,27.216
3/3/24 11:44:01 PM,C,27.216
3/3/24 11:49:01 PM,C,27.216
3/3/24 11:54:01 PM,C,27.154
3/3/24 11:59:01 PM,C,26.904
3/4/24 12:04:01 AM,C,26.654
3/4/24 12:09:01 AM,C,26.342
3/4/24 12:14:01 AM,C,25.967
3/4/24 12:19:01 AM,C,25.654
3/4/24 12:24:01 AM,C,25.467
3/4/24 12:29:01 AM,C,25.279
3/4/24 12:34:01 AM,C,25.029
3/4/24 12:39:01 AM,C,24.842
3/4/24 12:44:01 AM,C,24.717
3/4/24 12:49:01 AM,C,24.529
3/4/24 12:54:01 AM,C,24.467
3/4/24 12:59:01 AM,C,24.404
3/4/24 1:04:01 AM,C,24.342
3/4/24 1:09:01 AM,C,24.279
3/4/24 1:14:01 AM,C,24.154
3/4/24 1:19:01 AM,C,24.092
3/4/24 1:24:01 AM,C,24.092
3/4/24 1:29:01 AM,C,24.029
3/4/24 1:34:01 AM,C,23.967
3/4/24 1:39:01 AM,C,23.904
3/4/24 1:44:01 AM,C,23.967
3/4/24 1:49:01 AM,C,23.904
3/4/24 1:54:01 AM,C,23.842
3/4/24 1:59:01 AM,C,23.842
3/4/24 2:04:01 AM,C,23.842
3/4/24 2:09:01 AM,C,23.842
3/4/24 2:14:01 AM,C,23.842
3/4/24 2:19:01 AM,C,23.842
3/4/24 2:24:01 AM,C,23.842
3/4/24 2:29:01 AM,C,23.717
3/4/24 2:34:01 AM,C,23.717
3/4/24 2:39:01 AM,C,23.717
3/4/24 2:44:01 AM,C,23.779
3/4/24 2:49:01 AM,C,23.717
3/4/24 2:54:01 AM,C,23.779
3/4/24 2:59:01 AM,C,23.779
3/4/24 3:04:01 AM,C,23.779
3/4/24 3:09:01 AM,C,23.779
3/4/24 3:14:01 AM,C,23.717
3/4/24 3:19:01 AM,C,23.654
3/4/24 3:24:01 AM,C,23.592
3/4/24 3:29:01 AM,C,23.592
3/4/24 3:34:01 AM,C,23.467
3/4/24 3:39:01 AM,C,23.467
3/4/24 3:44:01 AM,C,23.404
3/4/24 3:49:01 AM,C,23.404
3/4/24 3:54:01 AM,C,23.529
3/4/24 3:59:01 AM,C,23.654
3/4/24 4:04:01 AM,C,23.717
3/4/24 4:09:01 AM,C,23.779
3/4/24 4:14:01 AM,C,23.779
3/4/24 4:19:01 AM,C,23.717
3/4/24 4:24:01 AM,C,23.654
3/4/24 4:29:01 AM,C,23.529
3/4/24 4:34:01 AM,C,23.467
3/4/24 4:39:01 AM,C,23.404
3/4/24 4:44:01 AM,C,23.404
3/4/24 4:49:01 AM,C,23.342
3/4/24 4:54:01 AM,C,23.342
3/4/24 4:59:01 AM,C,23.342
3/4/24 5:04:01 AM,C,23.404
3/4/24 5:09:01 AM,C,23.592
3/4/24 5:14:01 AM,C,23.592
3/4/24 5:19:01 AM,C,23.529
3/4/24 5:24:01 AM,C,23.529
3/4/24 5:29:01 AM,C,23.467
3/4/24 5:34:01 AM,C,23.467
3/4/24 5:39:01 AM,C,23.467
3/4/24 5:44:01 AM,C,23.467
3/4/24 5:49:01 AM,C,23.404
3/4/24 5:54:01 AM,C,23.342
3/4/24 5:59:01 AM,C,23.279
3/4/24 6:04:01 AM,C,23.467
3/4/24 6:09:01 AM,C,23.529
3/4/24 6:14:01 AM,C,23.592
3/4/24 6:19:01 AM,C,23.717
3/4/24 6:24:01 AM,C,23.967
3/4/24 6:29:01 AM,C,24.217
3/4/24 6:34:01 AM,C,24.092
3/4/24 6:39:01 AM,C,23.842
3/4/24 6:44:01 AM,C,23.779
3/4/24 6:49:01 AM,C,23.904
3/4/24 6:54:01 AM,C,24.029
3/4/24 6:59:01 AM,C,24.154
3/4/24 7:04:01 AM,C,24.217
3/4/24 7:09:01 AM,C,24.217
3/4/24 7:14:01 AM,C,24.154
3/4/24 7:19:01 AM,C,24.092
3/4/24 7:24:01 AM,C,24.092
3/4/24 7:29:01 AM,C,24.092
3/4/24 7:34:01 AM,C,23.967
3/4/24 7:39:01 AM,C,23.654
3/4/24 7:44:01 AM,C,23.404
3/4/24 7:49:01 AM,C,23.654
3/4/24 7:54:01 AM,C,23.654
3/4/24 7:59:01 AM,C,23.592
3/4/24 8:04:01 AM,C,23.842
3/4/24 8:09:01 AM,C,23.717
3/4/24 8:14:01 AM,C,23.467
3/4/24 8:19:01 AM,C,23.592
3/4/24 8:24:01 AM,C,23.592
3/4/24 8:29:01 AM,C,23.467
3/4/24 8:34:01 AM,C,23.404
3/4/24 8:39:01 AM,C,23.592
3/4/24 8:44:01 AM,C,23.467
3/4/24 8:49:01 AM,C,23.279
3/4/24 8:54:01 AM,C,23.467
3/4/24 8:59:01 AM,C,23.467
3/4/24 9:04:01 AM,C,23.342
3/4/24 9:09:01 AM,C,23.529
3/4/24 9:14:01 AM,C,23.529
3/4/24 9:19:01 AM,C,23.467
3/4/24 9:24:01 AM,C,23.342
3/4/24 9:29:01 AM,C,23.467
3/4/24 9:34:01 AM,C,23.404
3/4/24 9:39:01 AM,C,23.279
3/4/24 9:44:01 AM,C,23.467
3/4/24 9:49:01 AM,C,23.404
3/4/24 9:54:01 AM,C,23.217
3/4/24 9:59:01 AM,C,23.404
3/4/24 10:04:01 AM,C,23.467
3/4/24 10:09:01 AM,C,23.279
3/4/24 10:14:01 AM,C,23.467
3/4/24 10:19:01 AM,C,23.467
3/4/24 10:24:01 AM,C,23.342
3/4/24 10:29:01 AM,C,23.342
3/4/24 10:34:01 AM,C,23.467
3/4/24 10:39:01 AM,C,23.342
3/4/24 10:44:01 AM,C,23.217
3/4/24 10:49:01 AM,C,23.404
3/4/24 10:54:01 AM,C,23.342
3/4/24 10:59:01 AM,C,23.279
3/4/24 11:04:01 AM,C,23.342
3/4/24 11:09:01 AM,C,23.404
3/4/24 11:14:01 AM,C,23.342
3/4/24 11:19:01 AM,C,23.279
3/4/24 11:24:01 AM,C,23.404
3/4/24 11:29:01 AM,C,23.404
3/4/24 11:34:01 AM,C,23.529
3/4/24 11:39:01 AM,C,23.467
3/4/24 11:44:01 AM,C,23.342
3/4/24 11:49:01 AM,C,23.654
3/4/24 11:54:01 AM,C,23.779
3/4/24 11:59:01 AM,C,23.779
3/4/24 12:04:01 PM,C,23.654
3/4/24 12:09:01 PM,C,23.467
3/4/24 12:14:01 PM,C,23.279
3/4/24 12:19:01 PM,C,23.404
3/4/24 12:24:01 PM,C,23.529
3/4/24 12:29:01 PM,C,23.529
3/4/24 12:34:01 PM,C,23.467
3/4/24 12:39:01 PM,C,23.404
3/4/24 12:44:01 PM,C,23.529
3/4/24 12:49:01 PM,C,23.529
3/4/24 12:54:01 PM,C,23.467
3/4/24 12:59:01 PM,C,23.342
3/4/24 1:04:01 PM,C,23.217
3/4/24 1:09:01 PM,C,23.404
3/4/24 1:14:01 PM,C,23.342
3/4/24 1:19:01 PM,C,23.154
3/4/24 1:24:01 PM,C,23.029
3/4/24 1:29:01 PM,C,23.092
3/4/24 1:34:01 PM,C,23.154
3/4/24 1:39:01 PM,C,22.967
3/4/24 1:44:01 PM,C,22.904
3/4/24 1:49:01 PM,C,23.029
3/4/24 1:54:01 PM,C,22.904
3/4/24 1:59:01 PM,C,22.779
3/4/24 2:04:01 PM,C,22.904
3/4/24 2:09:01 PM,C,22.904
3/4/24 2:14:01 PM,C,22.779
3/4/24 2:19:01 PM,C,22.779
3/4/24 2:24:01 PM,C,22.904
3/4/24 2:29:01 PM,C,22.779
3/4/24 2:34:01 PM,C,22.842
3/4/24 2:39:01 PM,C,23.154
3/4/24 2:44:01 PM,C,23.404
3/4/24 2:49:01 PM,C,23.654
3/4/24 2:54:01 PM,C,23.717
3/4/24 2:59:01 PM,C,23.717
3/4/24 3:04:01 PM,C,23.779
3/4/24 3:09:01 PM,C,23.717
3/4/24 3:14:01 PM,C,23.842
3/4/24 3:19:01 PM,C,23.967
3/4/24 3:24:01 PM,C,23.967
3/4/24 3:29:01 PM,C,23.967
3/4/24 3:34:01 PM,C,23.842
3/4/24 3:39:01 PM,C,23.717
3/4/24 3:44:01 PM,C,23.717
3/4/24 3:49:01 PM,C,23.654
3/4/24 3:54:01 PM,C,23.842
3/4/24 3:59:01 PM,C,23.904
3/4/24 4:04:01 PM,C,23.842
3/4/24 4:09:01 PM,C,23.717
3/4/24 4:14:01 PM,C,23.654
3/4/24 4:19:01 PM,C,23.904
3/4/24 4:24:01 PM,C,23.904
3/4/24 4:29:01 PM,C,23.842
3/4/24 4:34:01 PM,C,24.217
3/4/24 4:39:01 PM,C,24.529
3/4/24 4:44:01 PM,C,24.717
3/4/24 4:49:01 PM,C,24.904
3/4/24 4:54:01 PM,C,25.029
3/4/24 4:59:01 PM,C,25.154
3/4/24 5:04:01 PM,C,25.279
3/4/24 5:09:01 PM,C,25.342
3/4/24 5:14:01 PM,C,25.467
3/4/24 5:19:01 PM,C,25.529
3/4/24 5:24:01 PM,C,25.654
3/4/24 5:29:01 PM,C,25.904
3/4/24 5:34:01 PM,C,25.904
3/4/24 5:39:01 PM,C,25.904
3/4/24 5:44:01 PM,C,26.029
3/4/24 5:49:01 PM,C,25.967
3/4/24 5:54:01 PM,C,25.092
3/4/24 5:59:01 PM,C,24.467
3/4/24 6:04:01 PM,C,24.529
3/4/24 6:09:01 PM,C,24.529
3/4/24 6:14:01 PM,C,24.654
3/4/24 6:19:01 PM,C,24.779
3/4/24 6:24:01 PM,C,24.717
3/4/24 6:29:01 PM,C,24.842
3/4/24 6:34:01 PM,C,24.967
3/4/24 6:39:01 PM,C,24.842
3/4/24 6:44:01 PM,C,24.592
3/4/24 6:49:01 PM,C,24.529
3/4/24 6:54:01 PM,C,24.779
3/4/24 6:59:01 PM,C,25.154
3/4/24 7:04:01 PM,C,25.404
3/4/24 7:09:01 PM,C,25.592
3/4/24 7:14:01 PM,C,25.654
3/4/24 7:19:01 PM,C,25.779
3/4/24 7:24:01 PM,C,25.842
3/4/24 7:29:01 PM,C,25.904
3/4/24 7:34:01 PM,C,26.029
3/4/24 7:39:01 PM,C,25.717
3/4/24 7:44:01 PM,C,25.342
3/4/24 7:49:01 PM,C,24.779
3/4/24 7:54:01 PM,C,24.654
3/4/24 7:59:01 PM,C,24.217
3/4/24 8:04:01 PM,C,24.279
3/4/24 8:09:01 PM,C,24.342
3/4/24 8:14:01 PM,C,24.279
3/4/24 8:19:01 PM,C,24.154
3/4/24 8:24:01 PM,C,24.154
3/4/24 8:29:01 PM,C,24.529
3/4/24 8:34:01 PM,C,24.842
3/4/24 8:39:01 PM,C,25.092
3/4/24 8:44:01 PM,C,25.279
3/4/24 8:49:01 PM,C,25.404
3/4/24 8:54:01 PM,C,25.592
3/4/24 8:59:01 PM,C,25.717
3/4/24 9:04:01 PM,C,25.779
3/4/24 9:09:01 PM,C,25.967
3/4/24 9:14:01 PM,C,26.029
3/4/24 9:19:01 PM,C,26.154
3/4/24 9:24:01 PM,C,26.217
3/4/24 9:29:01 PM,C,26.279
3/4/24 9:34:01 PM,C,26.342
3/4/24 9:39:01 PM,C,26.404
3/4/24 9:44:01 PM,C,26.467
3/4/24 9:49:01 PM,C,26.467
3/4/24 9:54:01 PM,C,26.467
3/4/24 9:59:01 PM,C,26.529
3/4/24 10:04:01 PM,C,26.529
3/4/24 10:09:01 PM,C,26.592
3/4/24 10:14:01 PM,C,26.592
3/4/24 10:19:01 PM,C,26.654
3/4/24 10:24:01 PM,C,26.717
3/4/24 10:29:01 PM,C,26.779
3/4/24 10:34:01 PM,C,26.779
3/4/24 10:39:01 PM,C,26.842
3/4/24 10:44:01 PM,C,26.842
3/4/24 10:49:01 PM,C,26.904
3/4/24 10:54:01 PM,C,26.967
3/4/24 10:59:01 PM,C,26.967
3/4/24 11:04:01 PM,C,27.029
3/4/24 11:09:01 PM,C,27.029
3/4/24 11:14:01 PM,C,27.091
3/4/24 11:19:01 PM,C,27.091
3/4/24 11:24:01 PM,C,27.091
3/4/24 11:29:01 PM,C,27.091
3/4/24 11:34:01 PM,C,27.091
3/4/24 11:39:01 PM,C,27.154
3/4/24 11:44:01 PM,C,27.154
3/4/24 11:49:01 PM,C,26.904
3/4/24 11:54:01 PM,C,26.529
3/4/24 11:59:01 PM,C,26.279
3/5/24 12:04:01 AM,C,25.967
3/5/24 12:09:01 AM,C,25.779
3/5/24 12:14:01 AM,C,25.529
3/5/24 12:19:01 AM,C,25.342
3/5/24 12:24:01 AM,C,25.217
3/5/24 12:29:01 AM,C,25.092
3/5/24 12:34:01 AM,C,24.904
3/5/24 12:39:01 AM,C,24.779
3/5/24 12:44:01 AM,C,24.654
3/5/24 12:49:01 AM,C,24.717
3/5/24 12:54:01 AM,C,24.654
3/5/24 12:59:01 AM,C,24.654
3/5/24 1:04:01 AM,C,24.654
3/5/24 1:09:01 AM,C,24.592
3/5/24 1:14:01 AM,C,24.529
3/5/24 1:19:01 AM,C,24.529
3/5/24 1:24:01 AM,C,24.467
3/5/24 1:29:01 AM,C,24.279
3/5/24 1:34:01 AM,C,24.154
3/5/24 1:39:01 AM,C,24.029
3/5/24 1:44:01 AM,C,23.904
3/5/24 1:49:01 AM,C,23.842
3/5/24 1:54:01 AM,C,24.092
3/5/24 1:59:01 AM,C,24.029
3/5/24 2:04:01 AM,C,23.967
3/5/24 2:09:01 AM,C,23.904
3/5/24 2:14:01 AM,C,23.842
3/5/24 2:19:01 AM,C,23.779
3/5/24 2:24:01 AM,C,24.029
3/5/24 2:29:01 AM,C,24.029
3/5/24 2:34:01 AM,C,23.967
3/5/24 2:39:01 AM,C,23.904
3/5/24 2:44:01 AM,C,23.842
3/5/24 2:49:01 AM,C,23.842
3/5/24 2:54:01 AM,C,23.967
3/5/24 2:59:01 AM,C,23.904
3/5/24 3:04:01 AM,C,23.842
3/5/24 3:09:01 AM,C,23.717
3/5/24 3:14:01 AM,C,23.592
3/5/24 3:19:01 AM,C,23.717
3/5/24 3:24:01 AM,C,23.904
3/5/24 3:29:01 AM,C,23.842
3/5/24 3:34:01 AM,C,23.717
3/5/24 3:39:01 AM,C,23.654
3/5/24 3:44:01 AM,C,23.779
3/5/24 3:49:01 AM,C,23.779
3/5/24 3:54:01 AM,C,23.717
3/5/24 3:59:01 AM,C,23.842
3/5/24 4:04:01 AM,C,23.842
3/5/24 4:09:01 AM,C,23.779
3/5/24 4:14:01 AM,C,23.717
3/5/24 4:19:01 AM,C,23.592
3/5/24 4:24:01 AM,C,23.592
3/5/24 4:29:01 AM,C,23.779
3/5/24 4:34:01 AM,C,23.779
3/5/24 4:39:01 AM,C,23.717
3/5/24 4:44:01 AM,C,23.654
3/5/24 4:49:01 AM,C,23.654
3/5/24 4:54:01 AM,C,23.779
3/5/24 4:59:01 AM,C,23.717
3/5/24 5:04:01 AM,C,23.592
3/5/24 5:09:01 AM,C,23.779
3/5/24 5:14:01 AM,C,23.717
3/5/24 5:19:01 AM,C,23.654
3/5/24 5:24:01 AM,C,23.779
3/5/24 5:29:01 AM,C,23.717
3/5/24 5:34:01 AM,C,23.592
3/5/24 5:39:01 AM,C,23.717
3/5/24 5:44:01 AM,C,23.717
3/5/24 5:49:01 AM,C,23.592
3/5/24 5:54:01 AM,C,23.592
3/5/24 5:59:01 AM,C,23.717
3/5/24 6:04:01 AM,C,23.654
3/5/24 6:09:01 AM,C,23.592
3/5/24 6:14:01 AM,C,23.529
3/5/24 6:19:01 AM,C,23.717
3/5/24 6:24:01 AM,C,23.904
3/5/24 6:29:01 AM,C,24.029
3/5/24 6:34:01 AM,C,23.967
3/5/24 6:39:01 AM,C,23.717
3/5/24 6:44:01 AM,C,23.717
3/5/24 6:49:01 AM,C,23.842
3/5/24 6:54:01 AM,C,23.842
3/5/24 6:59:01 AM,C,23.904
3/5/24 7:04:01 AM,C,23.842
3/5/24 7:09:01 AM,C,23.842
3/5/24 7:14:01 AM,C,23.967
3/5/24 7:19:01 AM,C,24.029
3/5/24 7:24:01 AM,C,24.029
3/5/24 7:29:01 AM,C,24.029
3/5/24 7:34:01 AM,C,24.029
3/5/24 7:39:01 AM,C,23.904
3/5/24 7:44:01 AM,C,23.529
3/5/24 7:49:01 AM,C,23.717
3/5/24 7:54:01 AM,C,23.592
3/5/24 7:59:01 AM,C,23.717
3/5/24 8:04:01 AM,C,23.592
3/5/24 8:09:01 AM,C,23.654
3/5/24 8:14:01 AM,C,23.717
3/5/24 8:19:01 AM,C,23.654
3/5/24 8:24:01 AM,C,23.467
3/5/24 8:29:01 AM,C,23.654
3/5/24 8:34:01 AM,C,23.717
3/5/24 8:39:01 AM,C,23.592
3/5/24 8:44:01 AM,C,23.592
3/5/24 8:49:01 AM,C,23.717
3/5/24 8:54:01 AM,C,23.654
3/5/24 8:59:01 AM,C,23.592
3/5/24 9:04:01 AM,C,23.717
3/5/24 9:09:01 AM,C,23.654
3/5/24 9:14:01 AM,C,23.467
3/5/24 9:19:01 AM,C,23.654
3/5/24 9:24:01 AM,C,23.529
3/5/24 9:29:01 AM,C,23.404
3/5/24 9:34:01 AM,C,23.592
3/5/24 9:39:01 AM,C,23.717
3/5/24 9:44:01 AM,C,23.654
3/5/24 9:49:01 AM,C,23.592
3/5/24 9:54:01 AM,C,23.842
3/5/24 9:59:01 AM,C,24.029
3/5/24 10:04:01 AM,C,24.217
3/5/24 10:09:01 AM,C,24.404
3/5/24 10:14:01 AM,C,24.529
3/5/24 10:19:01 AM,C,24.592
3/5/24 10:24:01 AM,C,24.717
3/5/24 10:29:01 AM,C,24.842
3/5/24 10:34:01 AM,C,24.904
3/5/24 10:39:01 AM,C,25.029
3/5/24 10:44:01 AM,C,25.092
3/5/24 10:49:01 AM,C,25.154
3/5/24 10:54:01 AM,C,25.279
3/5/24 10:59:01 AM,C,25.342
3/5/24 11:04:01 AM,C,25.404
3/5/24 11:09:01 AM,C,25.467
3/5/24 11:14:01 AM,C,25.529
3/5/24 11:19:01 AM,C,25.592
3/5/24 11:24:01 AM,C,25.654
3/5/24 11:29:01 AM,C,25.717
3/5/24 11:34:01 AM,C,25.779
3/5/24 11:39:01 AM,C,25.842
3/5/24 11:44:01 AM,C,25.904
3/5/24 11:49:01 AM,C,25.967
3/5/24 11:54:01 AM,C,25.967
3/5/24 11:59:01 AM,C,26.029
3/5/24 12:04:01 PM,C,26.092
3/5/24 12:09:01 PM,C,26.154
3/5/24 12:14:01 PM,C,26.217
3/5/24 12:19:01 PM,C,26.279
3/5/24 12:24:01 PM,C,26.217
3/5/24 12:29:01 PM,C,25.967
3/5/24 12:34:01 PM,C,25.529
3/5/24 12:39:01 PM,C,25.092
3/5/24 12:44:01 PM,C,24.717
3/5/24 12:49:01 PM,C,24.592
3/5/24 12:54:01 PM,C,24.467
3/5/24 12:59:01 PM,C,24.217
3/5/24 1:04:01 PM,C,24.217
3/5/24 1:09:01 PM,C,24.154
3/5/24 1:14:01 PM,C,24.154
3/5/24 1:19:01 PM,C,24.529
3/5/24 1:24:01 PM,C,24.904
3/5/24 1:29:01 PM,C,25.092
3/5/24 1:34:01 PM,C,25.279
3/5/24 1:39:01 PM,C,25.404
3/5/24 1:44:01 PM,C,25.529
3/5/24 1:49:01 PM,C,25.592
3/5/24 1:54:01 PM,C,25.717
3/5/24 1:59:01 PM,C,25.779
3/5/24 2:04:01 PM,C,25.842
3/5/24 2:09:01 PM,C,25.842
3/5/24 2:14:01 PM,C,25.904
3/5/24 2:19:01 PM,C,25.967
3/5/24 2:24:01 PM,C,25.967
3/5/24 2:29:01 PM,C,26.029
3/5/24 2:34:01 PM,C,26.092
3/5/24 2:39:01 PM,C,26.092
3/5/24 2:44:01 PM,C,26.154
3/5/24 2:49:01 PM,C,26.217
3/5/24 2:54:01 PM,C,26.279
3/5/24 2:59:01 PM,C,26.342
3/5/24 3:04:01 PM,C,26.404
3/5/24 3:09:01 PM,C,26.467
3/5/24 3:14:01 PM,C,26.529
3/5/24 3:19:01 PM,C,26.529
3/5/24 3:24:01 PM,C,26.592
3/5/24 3:29:01 PM,C,26.654
3/5/24 3:34:01 PM,C,26.654
3/5/24 3:39:01 PM,C,26.779
3/5/24 3:44:01 PM,C,26.904
3/5/24 3:49:01 PM,C,26.967
3/5/24 3:54:01 PM,C,26.967
3/5/24 3:59:01 PM,C,26.967
3/5/24 4:04:01 PM,C,27.029
3/5/24 4:09:01 PM,C,27.029
3/5/24 4:14:01 PM,C,27.091
3/5/24 4:19:01 PM,C,27.029
3/5/24 4:24:01 PM,C,27.091
3/5/24 4:29:01 PM,C,27.091
3/5/24 4:34:01 PM,C,27.029
3/5/24 4:39:01 PM,C,27.029
3/5/24 4:44:01 PM,C,27.091
3/5/24 4:49:01 PM,C,26.842
3/5/24 4:54:01 PM,C,26.404
3/5/24 4:59:01 PM,C,25.842
3/5/24 5:04:01 PM,C,25.342
3/5/24 5:09:01 PM,C,24.904
3/5/24 5:14:01 PM,C,25.154
3/5/24 5:19:01 PM,C,25.529
3/5/24 5:24:01 PM,C,25.654
3/5/24 5:29:01 PM,C,25.967
3/5/24 5:34:01 PM,C,26.217
3/5/24 5:39:01 PM,C,26.404
3/5/24 5:44:01 PM,C,26.529
3/5/24 5:49:01 PM,C,26.654
3/5/24 5:54:01 PM,C,26.717
3/5/24 5:59:01 PM,C,26.779
3/5/24 6:04:01 PM,C,26.842
3/5/24 6:09:01 PM,C,26.904
3/5/24 6:14:01 PM,C,26.904
3/5/24 6:19:01 PM,C,26.967
3/5/24 6:24:01 PM,C,26.967
3/5/24 6:29:01 PM,C,27.029
3/5/24 6:34:01 PM,C,27.091
3/5/24 6:39:01 PM,C,27.091
3/5/24 6:44:01 PM,C,26.842
3/5/24 6:49:01 PM,C,26.279
3/5/24 6:54:01 PM,C,25.967
3/5/24 6:59:01 PM,C,25.842
3/5/24 7:04:01 PM,C,25.779
3/5/24 7:09:01 PM,C,25.842
3/5/24 7:14:01 PM,C,25.779
3/5/24 7:19:01 PM,C,25.967
3/5/24 7:24:01 PM,C,25.904
3/5/24 7:29:01 PM,C,25.779
3/5/24 7:34:01 PM,C,25.654
3/5/24 7:39:01 PM,C,25.592
3/5/24 7:44:01 PM,C,25.654
3/5/24 7:49:01 PM,C,25.592
3/5/24 7:54:01 PM,C,25.904
3/5/24 7:59:01 PM,C,26.154
3/5/24 8:04:01 PM,C,26.279
3/5/24 8:09:01 PM,C,26.404
3/5/24 8:14:01 PM,C,26.467
3/5/24 8:19:01 PM,C,26.529
3/5/24 8:24:01 PM,C,26.529
3/5/24 8:29:01 PM,C,26.592
3/5/24 8:34:01 PM,C,26.092
3/5/24 8:39:01 PM,C,25.529
3/5/24 8:44:01 PM,C,25.217
3/5/24 8:49:01 PM,C,25.092
3/5/24 8:54:01 PM,C,25.279
3/5/24 8:59:01 PM,C,25.342
3/5/24 9:04:01 PM,C,25.342
3/5/24 9:09:01 PM,C,25.342
3/5/24 9:14:01 PM,C,25.404
3/5/24 9:19:01 PM,C,25.654
3/5/24 9:24:01 PM,C,25.842
3/5/24 9:29:01 PM,C,26.092
3/5/24 9:34:01 PM,C,26.217
3/5/24 9:39:01 PM,C,26.342
3/5/24 9:44:01 PM,C,26.467
3/5/24 9:49:01 PM,C,26.529
3/5/24 9:54:01 PM,C,26.529
3/5/24 9:59:01 PM,C,26.654
3/5/24 10:04:01 PM,C,26.717
3/5/24 10:09:01 PM,C,26.779
3/5/24 10:14:01 PM,C,26.842
3/5/24 10:19:01 PM,C,26.904
3/5/24 10:24:01 PM,C,26.904
3/5/24 10:29:01 PM,C,27.029
3/5/24 10:34:01 PM,C,27.029
3/5/24 10:39:01 PM,C,27.029
3/5/24 10:44:01 PM,C,27.029
3/5/24 10:49:01 PM,C,27.029
3/5/24 10:54:01 PM,C,27.091
3/5/24 10:59:01 PM,C,27.091
3/5/24 11:04:01 PM,C,27.154
3/5/24 11:09:01 PM,C,27.154
3/5/24 11:14:01 PM,C,27.216
3/5/24 11:19:01 PM,C,27.216
3/5/24 11:24:01 PM,C,27.216
3/5/24 11:29:01 PM,C,27.154
3/5/24 11:34:01 PM,C,26.967
3/5/24 11:39:01 PM,C,26.779
3/5/24 11:44:01 PM,C,26.654
3/5/24 11:49:01 PM,C,26.467
3/5/24 11:54:01 PM,C,26.279
3/5/24 11:59:01 PM,C,27.029
3/6/24 12:04:01 AM,C,26.092
3/6/24 12:09:01 AM,C,25.592
