1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: 360000007FF6D041
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Wed Feb 21 13:16:01 SGT 2024
Mission Sample Count:  1438
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Wed Feb 21 13:16:01 SGT 2024
Total Mission Samples:  1438
Total Device Samples:  3255
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
2/23/24 2:21:01 PM,C,34.082
2/23/24 2:26:01 PM,C,33.458
2/23/24 2:31:01 PM,C,32.772
2/23/24 2:36:01 PM,C,32.585
2/23/24 2:41:01 PM,C,32.71
2/23/24 2:46:01 PM,C,33.209
2/23/24 2:51:01 PM,C,31.462
2/23/24 2:56:01 PM,C,31.774
2/23/24 3:01:01 PM,C,32.398
2/23/24 3:06:01 PM,C,31.898
2/23/24 3:11:01 PM,C,31.025
2/23/24 3:16:01 PM,C,30.838
2/23/24 3:21:01 PM,C,31.586
2/23/24 3:26:01 PM,C,31.774
2/23/24 3:31:01 PM,C,31.399
2/23/24 3:36:01 PM,C,31.836
2/23/24 3:41:01 PM,C,31.586
2/23/24 3:46:01 PM,C,30.463
2/23/24 3:51:01 PM,C,29.464
2/23/24 3:56:01 PM,C,30.9
2/23/24 4:01:01 PM,C,31.961
2/23/24 4:06:01 PM,C,32.148
2/23/24 4:11:01 PM,C,32.023
2/23/24 4:16:01 PM,C,31.836
2/23/24 4:21:01 PM,C,31.774
2/23/24 4:26:01 PM,C,31.898
2/23/24 4:31:01 PM,C,31.087
2/23/24 4:36:01 PM,C,31.087
2/23/24 4:41:01 PM,C,30.276
2/23/24 4:46:01 PM,C,31.025
2/23/24 4:51:01 PM,C,31.898
2/23/24 4:56:01 PM,C,32.71
2/23/24 5:01:01 PM,C,32.71
2/23/24 5:06:01 PM,C,32.398
2/23/24 5:11:01 PM,C,32.335
2/23/24 5:16:01 PM,C,31.961
2/23/24 5:21:01 PM,C,31.274
2/23/24 5:26:01 PM,C,30.588
2/23/24 5:31:01 PM,C,30.276
2/23/24 5:36:01 PM,C,30.463
2/23/24 5:41:01 PM,C,30.962
2/23/24 5:46:01 PM,C,31.462
2/23/24 5:51:01 PM,C,31.836
2/23/24 5:56:01 PM,C,31.961
2/23/24 6:01:01 PM,C,32.148
2/23/24 6:06:01 PM,C,32.21
2/23/24 6:11:01 PM,C,32.398
2/23/24 6:16:01 PM,C,32.522
2/23/24 6:21:01 PM,C,32.647
2/23/24 6:26:01 PM,C,32.897
2/23/24 6:31:01 PM,C,33.084
2/23/24 6:36:01 PM,C,33.084
2/23/24 6:41:01 PM,C,33.021
2/23/24 6:46:01 PM,C,32.897
2/23/24 6:51:01 PM,C,33.396
2/23/24 6:56:01 PM,C,33.708
2/23/24 7:01:01 PM,C,33.895
2/23/24 7:06:01 PM,C,34.019
2/23/24 7:11:01 PM,C,34.144
2/23/24 7:16:01 PM,C,34.331
2/23/24 7:21:01 PM,C,34.456
2/23/24 7:26:01 PM,C,34.518
2/23/24 7:31:01 PM,C,34.643
2/23/24 7:36:01 PM,C,34.456
2/23/24 7:41:01 PM,C,34.331
2/23/24 7:46:01 PM,C,34.456
2/23/24 7:51:01 PM,C,34.456
2/23/24 7:56:01 PM,C,34.456
2/23/24 8:01:01 PM,C,34.456
2/23/24 8:06:01 PM,C,34.019
2/23/24 8:11:01 PM,C,34.207
2/23/24 8:16:01 PM,C,33.708
2/23/24 8:21:01 PM,C,33.271
2/23/24 8:26:01 PM,C,32.21
2/23/24 8:31:01 PM,C,31.836
2/23/24 8:36:01 PM,C,31.337
2/23/24 8:41:01 PM,C,31.274
2/23/24 8:46:01 PM,C,31.399
2/23/24 8:51:01 PM,C,32.21
2/23/24 8:56:01 PM,C,32.522
2/23/24 9:01:01 PM,C,32.834
2/23/24 9:06:01 PM,C,33.021
2/23/24 9:11:01 PM,C,33.209
2/23/24 9:16:01 PM,C,32.959
2/23/24 9:21:01 PM,C,32.398
2/23/24 9:26:01 PM,C,29.339
2/23/24 9:31:01 PM,C,28.403
2/23/24 9:36:01 PM,C,28.278
2/23/24 9:41:01 PM,C,28.34
2/23/24 9:46:01 PM,C,28.528
2/23/24 9:51:01 PM,C,28.715
2/23/24 9:56:01 PM,C,28.84
2/23/24 10:01:01 PM,C,28.965
2/23/24 10:06:01 PM,C,29.027
2/23/24 10:11:01 PM,C,29.152
2/23/24 10:16:01 PM,C,29.215
2/23/24 10:21:01 PM,C,29.277
2/23/24 10:26:01 PM,C,29.277
2/23/24 10:31:01 PM,C,28.403
2/23/24 10:36:01 PM,C,27.778
2/23/24 10:41:01 PM,C,27.841
2/23/24 10:46:01 PM,C,28.028
2/23/24 10:51:01 PM,C,28.215
2/23/24 10:56:01 PM,C,28.34
2/23/24 11:01:01 PM,C,28.028
2/23/24 11:06:01 PM,C,26.841
2/23/24 11:11:01 PM,C,25.904
2/23/24 11:16:01 PM,C,25.279
2/23/24 11:21:01 PM,C,25.029
2/23/24 11:26:01 PM,C,24.904
2/23/24 11:31:01 PM,C,24.717
2/23/24 11:36:01 PM,C,24.529
2/23/24 11:41:01 PM,C,24.654
2/23/24 11:46:01 PM,C,24.654
2/23/24 11:51:01 PM,C,24.967
2/23/24 11:56:01 PM,C,25.404
2/24/24 12:01:01 AM,C,25.779
2/24/24 12:06:01 AM,C,26.029
2/24/24 12:11:01 AM,C,26.342
2/24/24 12:16:01 AM,C,26.467
2/24/24 12:21:01 AM,C,25.904
2/24/24 12:26:01 AM,C,25.654
2/24/24 12:31:01 AM,C,25.404
2/24/24 12:36:01 AM,C,25.467
2/24/24 12:41:01 AM,C,25.217
2/24/24 12:46:01 AM,C,25.217
2/24/24 12:51:01 AM,C,25.279
2/24/24 12:56:01 AM,C,25.154
2/24/24 1:01:01 AM,C,25.217
2/24/24 1:06:01 AM,C,25.154
2/24/24 1:11:01 AM,C,25.154
2/24/24 1:16:01 AM,C,25.092
2/24/24 1:21:01 AM,C,25.029
2/24/24 1:26:01 AM,C,25.092
2/24/24 1:31:01 AM,C,25.029
2/24/24 1:36:01 AM,C,25.092
2/24/24 1:41:01 AM,C,25.029
2/24/24 1:46:01 AM,C,24.967
2/24/24 1:51:01 AM,C,25.029
2/24/24 1:56:01 AM,C,24.967
2/24/24 2:01:01 AM,C,25.029
2/24/24 2:06:01 AM,C,24.967
2/24/24 2:11:01 AM,C,25.154
2/24/24 2:16:01 AM,C,25.029
2/24/24 2:21:01 AM,C,25.217
2/24/24 2:26:01 AM,C,25.154
2/24/24 2:31:01 AM,C,25.154
2/24/24 2:36:01 AM,C,25.217
2/24/24 2:41:01 AM,C,25.092
2/24/24 2:46:01 AM,C,25.217
2/24/24 2:51:01 AM,C,25.154
2/24/24 2:56:01 AM,C,25.279
2/24/24 3:01:01 AM,C,25.217
2/24/24 3:06:01 AM,C,25.279
2/24/24 3:11:01 AM,C,25.279
2/24/24 3:16:01 AM,C,25.279
2/24/24 3:21:01 AM,C,25.279
2/24/24 3:26:01 AM,C,25.279
2/24/24 3:31:01 AM,C,25.404
2/24/24 3:36:01 AM,C,25.279
2/24/24 3:41:01 AM,C,25.404
2/24/24 3:46:01 AM,C,25.217
2/24/24 3:51:01 AM,C,25.279
2/24/24 3:56:01 AM,C,25.154
2/24/24 4:01:01 AM,C,25.154
2/24/24 4:06:01 AM,C,25.092
2/24/24 4:11:01 AM,C,25.154
2/24/24 4:16:01 AM,C,25.029
2/24/24 4:21:01 AM,C,25.092
2/24/24 4:26:01 AM,C,25.092
2/24/24 4:31:01 AM,C,25.029
2/24/24 4:36:01 AM,C,25.092
2/24/24 4:41:01 AM,C,25.029
2/24/24 4:46:01 AM,C,25.092
2/24/24 4:51:01 AM,C,25.029
2/24/24 4:56:01 AM,C,25.029
2/24/24 5:01:01 AM,C,25.092
2/24/24 5:06:01 AM,C,25.029
2/24/24 5:11:01 AM,C,25.154
2/24/24 5:16:01 AM,C,25.154
2/24/24 5:21:01 AM,C,25.279
2/24/24 5:26:01 AM,C,25.217
2/24/24 5:31:01 AM,C,25.279
2/24/24 5:36:01 AM,C,25.342
2/24/24 5:41:01 AM,C,25.279
2/24/24 5:46:01 AM,C,25.404
2/24/24 5:51:01 AM,C,25.279
2/24/24 5:56:01 AM,C,25.342
2/24/24 6:01:01 AM,C,25.217
2/24/24 6:06:01 AM,C,25.154
2/24/24 6:11:01 AM,C,25.154
2/24/24 6:16:01 AM,C,25.092
2/24/24 6:21:01 AM,C,25.154
2/24/24 6:26:01 AM,C,25.092
2/24/24 6:31:01 AM,C,25.029
2/24/24 6:36:01 AM,C,25.029
2/24/24 6:41:01 AM,C,25.029
2/24/24 6:46:01 AM,C,25.092
2/24/24 6:51:01 AM,C,25.029
2/24/24 6:56:01 AM,C,25.092
2/24/24 7:01:01 AM,C,25.092
2/24/24 7:06:01 AM,C,25.092
2/24/24 7:11:01 AM,C,25.154
2/24/24 7:16:01 AM,C,25.154
2/24/24 7:21:01 AM,C,25.217
2/24/24 7:26:01 AM,C,25.279
2/24/24 7:31:01 AM,C,25.279
2/24/24 7:36:01 AM,C,25.404
2/24/24 7:41:01 AM,C,25.404
2/24/24 7:46:01 AM,C,25.467
2/24/24 7:51:01 AM,C,25.529
2/24/24 7:56:01 AM,C,25.654
2/24/24 8:01:01 AM,C,25.779
2/24/24 8:06:01 AM,C,25.904
2/24/24 8:11:01 AM,C,26.029
2/24/24 8:16:01 AM,C,26.092
2/24/24 8:21:01 AM,C,26.217
2/24/24 8:26:01 AM,C,26.279
2/24/24 8:31:01 AM,C,26.404
2/24/24 8:36:01 AM,C,26.467
2/24/24 8:41:01 AM,C,26.591
2/24/24 8:46:01 AM,C,26.654
2/24/24 8:51:01 AM,C,26.779
2/24/24 8:56:01 AM,C,26.904
2/24/24 9:01:01 AM,C,27.029
2/24/24 9:06:01 AM,C,27.154
2/24/24 9:11:01 AM,C,27.279
2/24/24 9:16:01 AM,C,27.341
2/24/24 9:21:01 AM,C,27.466
2/24/24 9:26:01 AM,C,27.591
2/24/24 9:31:01 AM,C,27.716
2/24/24 9:36:01 AM,C,27.841
2/24/24 9:41:01 AM,C,27.966
2/24/24 9:46:01 AM,C,30.713
2/24/24 9:51:01 AM,C,32.585
2/24/24 9:56:01 AM,C,33.458
2/24/24 10:01:01 AM,C,33.895
2/24/24 10:06:01 AM,C,34.144
2/24/24 10:11:01 AM,C,34.207
2/24/24 10:16:01 AM,C,33.957
2/24/24 10:21:01 AM,C,34.331
2/24/24 10:26:01 AM,C,34.581
2/24/24 10:31:01 AM,C,34.394
2/24/24 10:36:01 AM,C,34.269
2/24/24 10:41:01 AM,C,34.394
2/24/24 10:46:01 AM,C,34.082
2/24/24 10:51:01 AM,C,33.645
2/24/24 10:56:01 AM,C,33.271
2/24/24 11:01:01 AM,C,33.52
2/24/24 11:06:01 AM,C,33.77
2/24/24 11:11:01 AM,C,33.77
2/24/24 11:16:01 AM,C,34.207
2/24/24 11:21:01 AM,C,34.144
2/24/24 11:26:01 AM,C,33.708
2/24/24 11:31:01 AM,C,33.895
2/24/24 11:36:01 AM,C,34.269
2/24/24 11:41:01 AM,C,34.331
2/24/24 11:46:01 AM,C,34.456
2/24/24 11:51:01 AM,C,34.394
2/24/24 11:56:01 AM,C,33.583
2/24/24 12:01:01 PM,C,33.458
2/24/24 12:06:01 PM,C,33.146
2/24/24 12:11:01 PM,C,32.772
2/24/24 12:16:01 PM,C,32.647
2/24/24 12:21:01 PM,C,33.396
2/24/24 12:26:01 PM,C,33.895
2/24/24 12:31:01 PM,C,34.019
2/24/24 12:36:01 PM,C,34.269
2/24/24 12:41:01 PM,C,34.019
2/24/24 12:46:01 PM,C,34.082
2/24/24 12:51:01 PM,C,34.144
2/24/24 12:56:01 PM,C,34.144
2/24/24 1:01:01 PM,C,34.456
2/24/24 1:06:01 PM,C,34.394
2/24/24 1:11:01 PM,C,34.581
2/24/24 1:16:01 PM,C,34.705
2/24/24 1:21:01 PM,C,34.518
2/24/24 1:26:01 PM,C,33.832
2/24/24 1:31:01 PM,C,33.458
2/24/24 1:36:01 PM,C,32.772
2/24/24 1:41:01 PM,C,32.585
2/24/24 1:46:01 PM,C,33.021
2/24/24 1:51:01 PM,C,32.897
2/24/24 1:56:01 PM,C,32.148
2/24/24 2:01:01 PM,C,32.335
2/24/24 2:06:01 PM,C,33.271
2/24/24 2:11:01 PM,C,33.708
2/24/24 2:16:01 PM,C,34.082
2/24/24 2:21:01 PM,C,34.144
2/24/24 2:26:01 PM,C,34.331
2/24/24 2:31:01 PM,C,34.456
2/24/24 2:36:01 PM,C,34.269
2/24/24 2:41:01 PM,C,33.458
2/24/24 2:46:01 PM,C,32.834
2/24/24 2:51:01 PM,C,32.46
2/24/24 2:56:01 PM,C,31.961
2/24/24 3:01:01 PM,C,31.774
2/24/24 3:06:01 PM,C,28.403
2/24/24 3:11:01 PM,C,27.341
2/24/24 3:16:01 PM,C,26.904
2/24/24 3:21:01 PM,C,26.841
2/24/24 3:26:01 PM,C,26.904
2/24/24 3:31:01 PM,C,27.029
2/24/24 3:36:01 PM,C,27.341
2/24/24 3:41:01 PM,C,27.591
2/24/24 3:46:01 PM,C,27.903
2/24/24 3:51:01 PM,C,28.153
2/24/24 3:56:01 PM,C,28.403
2/24/24 4:01:01 PM,C,28.653
2/24/24 4:06:01 PM,C,28.84
2/24/24 4:11:01 PM,C,29.027
2/24/24 4:16:01 PM,C,29.215
2/24/24 4:21:01 PM,C,29.339
2/24/24 4:26:01 PM,C,29.527
2/24/24 4:31:01 PM,C,29.339
2/24/24 4:36:01 PM,C,28.59
2/24/24 4:41:01 PM,C,27.841
2/24/24 4:46:01 PM,C,27.279
2/24/24 4:51:01 PM,C,26.841
2/24/24 4:56:01 PM,C,26.716
2/24/24 5:01:01 PM,C,26.591
2/24/24 5:06:01 PM,C,26.529
2/24/24 5:11:01 PM,C,26.342
2/24/24 5:16:01 PM,C,26.279
2/24/24 5:21:01 PM,C,26.092
2/24/24 5:26:01 PM,C,26.029
2/24/24 5:31:01 PM,C,25.967
2/24/24 5:36:01 PM,C,25.904
2/24/24 5:41:01 PM,C,25.904
2/24/24 5:46:01 PM,C,25.842
2/24/24 5:51:01 PM,C,25.967
2/24/24 5:56:01 PM,C,25.967
2/24/24 6:01:01 PM,C,26.029
2/24/24 6:06:01 PM,C,26.029
2/24/24 6:11:01 PM,C,26.029
2/24/24 6:16:01 PM,C,26.154
2/24/24 6:21:01 PM,C,26.029
2/24/24 6:26:01 PM,C,26.154
2/24/24 6:31:01 PM,C,26.092
2/24/24 6:36:01 PM,C,26.217
2/24/24 6:41:01 PM,C,26.404
2/24/24 6:46:01 PM,C,26.591
2/24/24 6:51:01 PM,C,26.779
2/24/24 6:56:01 PM,C,26.966
2/24/24 7:01:01 PM,C,27.091
2/24/24 7:06:01 PM,C,27.216
2/24/24 7:11:01 PM,C,27.341
2/24/24 7:16:01 PM,C,27.466
2/24/24 7:21:01 PM,C,27.528
2/24/24 7:26:01 PM,C,27.653
2/24/24 7:31:01 PM,C,27.716
2/24/24 7:36:01 PM,C,28.028
2/24/24 7:41:01 PM,C,28.715
2/24/24 7:46:01 PM,C,29.027
2/24/24 7:51:01 PM,C,29.09
2/24/24 7:56:01 PM,C,29.152
2/24/24 8:01:01 PM,C,31.586
2/24/24 8:06:01 PM,C,33.52
2/24/24 8:11:01 PM,C,33.832
2/24/24 8:16:01 PM,C,34.269
2/24/24 8:21:01 PM,C,34.082
2/24/24 8:26:01 PM,C,32.71
2/24/24 8:31:01 PM,C,31.961
2/24/24 8:36:01 PM,C,31.961
2/24/24 8:41:01 PM,C,31.898
2/24/24 8:46:01 PM,C,31.836
2/24/24 8:51:01 PM,C,31.898
2/24/24 8:56:01 PM,C,32.834
2/24/24 9:01:01 PM,C,33.209
2/24/24 9:06:01 PM,C,33.396
2/24/24 9:11:01 PM,C,33.271
2/24/24 9:16:01 PM,C,33.084
2/24/24 9:21:01 PM,C,33.084
2/24/24 9:26:01 PM,C,33.146
2/24/24 9:31:01 PM,C,33.084
2/24/24 9:36:01 PM,C,32.71
2/24/24 9:41:01 PM,C,32.71
2/24/24 9:46:01 PM,C,32.398
2/24/24 9:51:01 PM,C,32.834
2/24/24 9:56:01 PM,C,33.084
2/24/24 10:01:01 PM,C,33.708
2/24/24 10:06:01 PM,C,32.772
2/24/24 10:11:01 PM,C,27.716
2/24/24 10:16:01 PM,C,26.654
2/24/24 10:21:01 PM,C,26.342
2/24/24 10:26:01 PM,C,26.342
2/24/24 10:31:01 PM,C,26.404
2/24/24 10:36:01 PM,C,26.467
2/24/24 10:41:01 PM,C,26.654
2/24/24 10:46:01 PM,C,26.841
2/24/24 10:51:01 PM,C,26.966
2/24/24 10:56:01 PM,C,27.154
2/24/24 11:01:01 PM,C,27.279
2/24/24 11:06:01 PM,C,27.404
2/24/24 11:11:01 PM,C,27.528
2/24/24 11:16:01 PM,C,27.653
2/24/24 11:21:01 PM,C,27.778
2/24/24 11:26:01 PM,C,27.591
2/24/24 11:31:01 PM,C,27.279
2/24/24 11:36:01 PM,C,26.841
2/24/24 11:41:01 PM,C,26.529
2/24/24 11:46:01 PM,C,26.467
2/24/24 11:51:01 PM,C,26.217
2/24/24 11:56:01 PM,C,26.154
2/25/24 12:01:01 AM,C,26.029
2/25/24 12:06:01 AM,C,25.904
2/25/24 12:11:01 AM,C,25.904
2/25/24 12:16:01 AM,C,25.717
2/25/24 12:21:01 AM,C,25.779
2/25/24 12:26:01 AM,C,25.654
2/25/24 12:31:01 AM,C,25.592
2/25/24 12:36:01 AM,C,25.529
2/25/24 12:41:01 AM,C,25.467
2/25/24 12:46:01 AM,C,25.467
2/25/24 12:51:01 AM,C,25.342
2/25/24 12:56:01 AM,C,25.404
2/25/24 1:01:01 AM,C,25.279
2/25/24 1:06:01 AM,C,25.342
2/25/24 1:11:01 AM,C,25.279
2/25/24 1:16:01 AM,C,25.342
2/25/24 1:21:01 AM,C,25.217
2/25/24 1:26:01 AM,C,25.279
2/25/24 1:31:01 AM,C,25.217
2/25/24 1:36:01 AM,C,25.217
2/25/24 1:41:01 AM,C,25.217
2/25/24 1:46:01 AM,C,25.217
2/25/24 1:51:01 AM,C,25.217
2/25/24 1:56:01 AM,C,25.154
2/25/24 2:01:01 AM,C,25.217
2/25/24 2:06:01 AM,C,25.154
2/25/24 2:11:01 AM,C,25.217
2/25/24 2:16:01 AM,C,25.154
2/25/24 2:21:01 AM,C,25.217
2/25/24 2:26:01 AM,C,25.154
2/25/24 2:31:01 AM,C,25.217
2/25/24 2:36:01 AM,C,25.154
2/25/24 2:41:01 AM,C,25.217
2/25/24 2:46:01 AM,C,25.154
2/25/24 2:51:01 AM,C,25.154
2/25/24 2:56:01 AM,C,25.217
2/25/24 3:01:01 AM,C,25.217
2/25/24 3:06:01 AM,C,25.154
2/25/24 3:11:01 AM,C,25.154
2/25/24 3:16:01 AM,C,25.154
2/25/24 3:21:01 AM,C,25.092
2/25/24 3:26:01 AM,C,25.154
2/25/24 3:31:01 AM,C,25.092
2/25/24 3:36:01 AM,C,25.154
2/25/24 3:41:01 AM,C,25.154
2/25/24 3:46:01 AM,C,25.154
2/25/24 3:51:01 AM,C,25.217
2/25/24 3:56:01 AM,C,25.217
2/25/24 4:01:01 AM,C,25.217
2/25/24 4:06:01 AM,C,25.217
2/25/24 4:11:01 AM,C,25.279
2/25/24 4:16:01 AM,C,25.217
2/25/24 4:21:01 AM,C,25.279
2/25/24 4:26:01 AM,C,25.217
2/25/24 4:31:01 AM,C,25.217
2/25/24 4:36:01 AM,C,25.217
2/25/24 4:41:01 AM,C,25.154
2/25/24 4:46:01 AM,C,25.217
2/25/24 4:51:01 AM,C,25.154
2/25/24 4:56:01 AM,C,25.154
2/25/24 5:01:01 AM,C,25.154
2/25/24 5:06:01 AM,C,25.154
2/25/24 5:11:01 AM,C,25.154
2/25/24 5:16:01 AM,C,25.092
2/25/24 5:21:01 AM,C,25.154
2/25/24 5:26:01 AM,C,25.154
2/25/24 5:31:01 AM,C,25.217
2/25/24 5:36:01 AM,C,25.154
2/25/24 5:41:01 AM,C,25.217
2/25/24 5:46:01 AM,C,25.217
2/25/24 5:51:01 AM,C,25.217
2/25/24 5:56:01 AM,C,25.279
2/25/24 6:01:01 AM,C,25.279
2/25/24 6:06:01 AM,C,25.279
2/25/24 6:11:01 AM,C,25.279
2/25/24 6:16:01 AM,C,25.217
2/25/24 6:21:01 AM,C,25.279
2/25/24 6:26:01 AM,C,25.154
2/25/24 6:31:01 AM,C,25.217
2/25/24 6:36:01 AM,C,25.154
2/25/24 6:41:01 AM,C,25.217
2/25/24 6:46:01 AM,C,25.092
2/25/24 6:51:01 AM,C,25.154
2/25/24 6:56:01 AM,C,25.092
2/25/24 7:01:01 AM,C,25.154
2/25/24 7:06:01 AM,C,25.092
2/25/24 7:11:01 AM,C,25.154
2/25/24 7:16:01 AM,C,25.092
2/25/24 7:21:01 AM,C,25.092
2/25/24 7:26:01 AM,C,25.092
2/25/24 7:31:01 AM,C,25.154
2/25/24 7:36:01 AM,C,25.154
2/25/24 7:41:01 AM,C,25.154
2/25/24 7:46:01 AM,C,25.217
2/25/24 7:51:01 AM,C,25.217
2/25/24 7:56:01 AM,C,25.342
2/25/24 8:01:01 AM,C,25.279
2/25/24 8:06:01 AM,C,25.342
2/25/24 8:11:01 AM,C,25.279
2/25/24 8:16:01 AM,C,25.404
2/25/24 8:21:01 AM,C,25.342
2/25/24 8:26:01 AM,C,25.404
2/25/24 8:31:01 AM,C,25.529
2/25/24 8:36:01 AM,C,25.654
2/25/24 8:41:01 AM,C,25.779
2/25/24 8:46:01 AM,C,25.967
2/25/24 8:51:01 AM,C,26.217
2/25/24 8:56:01 AM,C,31.462
2/25/24 9:01:01 AM,C,32.772
2/25/24 9:06:01 AM,C,33.084
2/25/24 9:11:01 AM,C,33.021
2/25/24 9:16:01 AM,C,32.71
2/25/24 9:21:01 AM,C,31.898
2/25/24 9:26:01 AM,C,31.399
2/25/24 9:31:01 AM,C,31.524
2/25/24 9:36:01 AM,C,31.524
2/25/24 9:41:01 AM,C,31.337
2/25/24 9:46:01 AM,C,31.586
2/25/24 9:51:01 AM,C,31.462
2/25/24 9:56:01 AM,C,31.524
2/25/24 10:01:01 AM,C,31.274
2/25/24 10:06:01 AM,C,31.586
2/25/24 10:11:01 AM,C,32.086
2/25/24 10:16:01 AM,C,32.335
2/25/24 10:21:01 AM,C,32.647
2/25/24 10:26:01 AM,C,32.585
2/25/24 10:31:01 AM,C,32.959
2/25/24 10:36:01 AM,C,33.52
2/25/24 10:41:01 AM,C,33.583
2/25/24 10:46:01 AM,C,33.458
2/25/24 10:51:01 AM,C,33.209
2/25/24 10:56:01 AM,C,33.583
2/25/24 11:01:01 AM,C,33.895
2/25/24 11:06:01 AM,C,33.895
2/25/24 11:11:01 AM,C,34.144
2/25/24 11:16:01 AM,C,34.269
2/25/24 11:21:01 AM,C,34.331
2/25/24 11:26:01 AM,C,33.396
2/25/24 11:31:01 AM,C,31.15
2/25/24 11:36:01 AM,C,30.338
2/25/24 11:41:01 AM,C,29.964
2/25/24 11:46:01 AM,C,29.839
2/25/24 11:51:01 AM,C,29.901
2/25/24 11:56:01 AM,C,33.084
2/25/24 12:01:01 PM,C,34.705
2/25/24 12:06:01 PM,C,34.207
2/25/24 12:11:01 PM,C,33.021
2/25/24 12:16:01 PM,C,31.524
2/25/24 12:21:01 PM,C,32.273
2/25/24 12:26:01 PM,C,32.21
2/25/24 12:31:01 PM,C,32.21
2/25/24 12:36:01 PM,C,32.335
2/25/24 12:41:01 PM,C,32.273
2/25/24 12:46:01 PM,C,32.522
2/25/24 12:51:01 PM,C,32.273
2/25/24 12:56:01 PM,C,32.148
2/25/24 1:01:01 PM,C,32.023
2/25/24 1:06:01 PM,C,32.148
2/25/24 1:11:01 PM,C,32.21
2/25/24 1:16:01 PM,C,32.086
2/25/24 1:21:01 PM,C,31.711
2/25/24 1:26:01 PM,C,31.087
2/25/24 1:31:01 PM,C,31.15
2/25/24 1:36:01 PM,C,31.337
2/25/24 1:41:01 PM,C,31.524
2/25/24 1:46:01 PM,C,31.462
2/25/24 1:51:01 PM,C,31.524
2/25/24 1:56:01 PM,C,31.774
2/25/24 2:01:01 PM,C,32.086
2/25/24 2:06:01 PM,C,32.273
2/25/24 2:11:01 PM,C,32.335
2/25/24 2:16:01 PM,C,32.834
2/25/24 2:21:01 PM,C,33.146
2/25/24 2:26:01 PM,C,31.961
2/25/24 2:31:01 PM,C,32.21
2/25/24 2:36:01 PM,C,34.269
2/25/24 2:41:01 PM,C,35.08
2/25/24 2:46:01 PM,C,34.269
2/25/24 2:51:01 PM,C,34.83
2/25/24 2:56:01 PM,C,34.518
2/25/24 3:01:01 PM,C,34.019
2/25/24 3:06:01 PM,C,33.957
2/25/24 3:11:01 PM,C,33.333
2/25/24 3:16:01 PM,C,32.897
2/25/24 3:21:01 PM,C,32.21
2/25/24 3:26:01 PM,C,32.21
2/25/24 3:31:01 PM,C,32.647
2/25/24 3:36:01 PM,C,33.021
2/25/24 3:41:01 PM,C,33.333
2/25/24 3:46:01 PM,C,33.895
2/25/24 3:51:01 PM,C,34.207
2/25/24 3:56:01 PM,C,34.394
2/25/24 4:01:01 PM,C,34.581
2/25/24 4:06:01 PM,C,34.643
2/25/24 4:11:01 PM,C,34.394
2/25/24 4:16:01 PM,C,34.581
2/25/24 4:21:01 PM,C,34.581
2/25/24 4:26:01 PM,C,33.895
2/25/24 4:31:01 PM,C,33.209
2/25/24 4:36:01 PM,C,32.834
2/25/24 4:41:01 PM,C,32.71
2/25/24 4:46:01 PM,C,32.897
2/25/24 4:51:01 PM,C,32.772
2/25/24 4:56:01 PM,C,32.71
2/25/24 5:01:01 PM,C,32.897
2/25/24 5:06:01 PM,C,32.959
2/25/24 5:11:01 PM,C,33.084
2/25/24 5:16:01 PM,C,33.021
2/25/24 5:21:01 PM,C,33.271
2/25/24 5:26:01 PM,C,33.832
2/25/24 5:31:01 PM,C,34.331
2/25/24 5:36:01 PM,C,34.83
2/25/24 5:41:01 PM,C,35.267
2/25/24 5:46:01 PM,C,35.08
2/25/24 5:51:01 PM,C,35.454
2/25/24 5:56:01 PM,C,35.641
2/25/24 6:01:01 PM,C,35.142
2/25/24 6:06:01 PM,C,34.83
2/25/24 6:11:01 PM,C,34.83
2/25/24 6:16:01 PM,C,34.705
2/25/24 6:21:01 PM,C,34.581
2/25/24 6:26:01 PM,C,34.331
2/25/24 6:31:01 PM,C,34.518
2/25/24 6:36:01 PM,C,34.518
2/25/24 6:41:01 PM,C,33.895
2/25/24 6:46:01 PM,C,33.084
2/25/24 6:51:01 PM,C,32.148
2/25/24 6:56:01 PM,C,31.649
2/25/24 7:01:01 PM,C,31.524
2/25/24 7:06:01 PM,C,31.524
2/25/24 7:11:01 PM,C,31.337
2/25/24 7:16:01 PM,C,31.649
2/25/24 7:21:01 PM,C,32.335
2/25/24 7:26:01 PM,C,32.71
2/25/24 7:31:01 PM,C,33.146
2/25/24 7:36:01 PM,C,33.084
2/25/24 7:41:01 PM,C,32.897
2/25/24 7:46:01 PM,C,33.146
2/25/24 7:51:01 PM,C,32.585
2/25/24 7:56:01 PM,C,32.148
2/25/24 8:01:01 PM,C,32.086
2/25/24 8:06:01 PM,C,31.711
2/25/24 8:11:01 PM,C,31.774
2/25/24 8:16:01 PM,C,31.774
2/25/24 8:21:01 PM,C,32.273
2/25/24 8:26:01 PM,C,32.897
2/25/24 8:31:01 PM,C,33.333
